PersonID,Date,Time,HHState,Zipcode,Sex,Age,HHsize,Kids,Auto_own,Married,Educ,HType,Worker,commute_before,commute_after,Transmode_before,changemode,Transmode_after,Commute_min,PhyAc_Before,Exe_Before,PhyAc_After,Exe_After,Groc_Shp,Outside_Ac,Outside_Purp,ONL_SHP,ONL_SHP_AFTR
503,5/26/2020,8:31:34 AM,VA,22902,1,38,4,2,2,2,4,1,1,3,4,5,-8,-8,22,3,2,3,4,3,4,"Socially distanced visit with in-laws, volunteer work at church, one visit to the office",2,-8
504,5/26/2020,10:32:49 AM,VA,20152,2,41,4,2,2,2,4,1,1,1,4,1,-8,-8,40,2,2,2,3,3,3,Go to doctor due to emergency with my son,2,-8
505,5/26/2020,11:01:38 AM,VA,22207,2,30+,1,0,0,1,4,4,2,1,1,5,2,-8,20,4,3,2,6,3,1,,1,2
506,5/27/2020,7:44:15 AM,VA,22307,1,74,2,0,3,2,3,1,4,-8,-8,6,2,-8,30,2,4,3,2,5,4,Preparing summer rental house for renting,2,-8
507,6/28/2020,2:00:56 PM,VA,22314,2,29,2,0,2,1,3,4,1,1,4,1,-8,-8,30,4,2,2,4,3,4,Visit parents,2,2
508,4/10/2020,5:58:37 PM,WA,98105,2,37,4,2,1,2,4,4,1,2,4,7,-8,-8,0,3,1,2,3,4,1,,2,-8
509,4/10/2020,6:47:39 PM,WA,98105,2,29,2,0,1,2,4,4,3,-8,-8,1,2,-8,N/A,3,1,4,5,3,1,,2,-8
510,4/10/2020,6:50:08 PM,WA,98072,2,39,3,1,1,2,4,1,1,2,6,1,2,-8,40,4,1,2,2,2,1,,1,-8
511,4/10/2020,7:52:13 PM,WA,98021,2,35,5,2,3,2,4,1,1,1,1,1,2,-8,30,2,1,1,4,4,1,,2,-8
512,4/10/2020,11:00:08 PM,WA,98034,2,36,3,1,1,2,4,1,1,1,4,1,-8,-8,30,1,2,2,2,3,1,,1,3
513,4/10/2020,11:04:53 PM,WA,98004,2,34,4,1,1,2,4,4,1,1,4,4,-8,-8,10,3,2,1,5,5,1,,2,2
514,4/11/2020,2:09:44 AM,WA,98105,2,29,3,1,1,2,3,1,3,-8,-8,2,1,-8,N/A,4,2,3,1,2,4,Going to park for a walk,2,-8
515,4/11/2020,2:15:59 AM,WA,98105,1,36,3,1,1,2,4,1,1,1,4,5,-8,-8,25,3,4,2,4,5,3,Dental work,2,-8
516,4/12/2020,5:23:33 AM,WA,98103,1,30,3,0,1,1,4,3,1,3,6,4,-8,-8,15,3,4,4,7,1,1,,1,1
517,4/13/2020,2:36:04 AM,WA,98033,2,35,4,2,2,2,4,1,1,1,4,3,-8,-8,30,1,2,1,1,3,4,Walking around the neighborhood to get fresh air,1,2
518,4/15/2020,3:05:36 PM,WA,98033,2,33,2,2,2,2,4,1,1,1,4,1,-8,7,20,3,2,1,6,1,1,NA,1,1
519,4/15/2020,3:09:06 PM,WA,98033,1,37,2,0,2,2,4,1,1,1,4,1,-8,7,15,3,2,2,4,3,1,,1,2
520,4/16/2020,12:37:26 AM,WA,98012,1,36,5,1,2,2,4,1,1,1,4,3,-8,7,70,1,2,4,1,1,1,--,1,3
521,4/16/2020,1:40:10 PM,WA,98105,2,37,5,3,1,2,4,4,1,3,5,3,-8,7,15,1,1,2,1,3,1,,2,-8
522,4/17/2020,3:39:16 PM,WA,98155,2,34,5,3,1,2,4,1,1,3,5,1,-8,-8,15,2,2,1,1,3,4,Doctor appointments,2,3
523,4/17/2020,5:21:39 PM,WA,98012,2,33,3,2,2,2,4,1,1,1,1,1,2,-8,22,2,2,1,2,3,2,Delivering something to one of my friends,1,3
524,4/17/2020,5:47:14 PM,WA,98103,2,30,2,0,1,2,4,3,1,1,5,1,-8,-8,15,4,4,2,7,3,2,Dropping something off,2,-8
525,4/18/2020,2:04:55 AM,WA,98199,2,35,3,1,1,2,4,4,1,1,4,3,-8,-8,30,1,2,3,1,5,1,,2,-8
526,4/18/2020,2:14:29 AM,WA,98105,1,40,4,2,0,2,4,4,1,1,4,3,2,-8,30,4,4,4,7,2,1,,1,1
527,4/18/2020,11:26:27 AM,WA,98125,1,40,5,3,3,2,4,1,1,1,7,1,-8,-8,30,3,2,3,1,5,1,,1,2
528,4/19/2020,12:31:28 AM,WA,98052,1,35,1,0,1,1,3,4,1,3,4,3,-8,-8,50,2,2,4,1,4,4,visiting sister's family; pick up takeout,2,3
529,4/19/2020,2:51:50 PM,WA,98208,2,57,4,1,2,2,3,3,3,1,7,1,-8,-8,10,3,2,1,1,4,1,,1,3
530,4/20/2020,11:45:03 AM,WA,98101,2,29,2,2,1,1,3,4,1,1,5,1,-8,-8,40,4,3,2,6,1,2,I went camping with my partner - we live together.,1,1
531,4/22/2020,5:37:38 PM,WA,98103,2,29,2,0,3,2,3,4,1,2,6,1,-8,-8,10,2,2,4,2,4,4,"Doctor appointments, caring for family",2,2
532,4/22/2020,5:38:40 PM,WA,98105,1,39,4,2,1,2,3,1,1,1,4,1,-8,-8,30,3,3,1,6,5,4,Medical appointments,2,-8
533,4/22/2020,5:44:49 PM,WA,98115,1,39,5,3,2,-8,3,1,1,1,4,3,-8,-8,20,3,4,4,3,5,4,1. Dropping off and picking up children at child care that's not closed. 2. Picking up food from nearby restaurants. 3. Trip to hardware store.,2,2
534,4/22/2020,5:49:36 PM,WA,98103,2,44,4,2,2,2,4,1,1,1,7,1,-8,-8,30,3,3,2,5,5,1,,2,-8
535,4/22/2020,6:08:53 PM,WA,98103,1,28,2,2,3,2,3,4,1,1,4,1,-8,-8,150,2,2,2,1,4,4,,2,-8
536,4/22/2020,6:15:57 PM,WA,98115,2,44,4,2,2,2,3,1,1,2,2,1,-8,-8,0,4,3,3,1,3,3,Home Depot for home projects,1,3
537,4/22/2020,7:07:57 PM,WA,98115,1,42,4,2,3,2,3,1,1,1,1,1,2,-8,15,4,2,3,3,5,4,To go to work,1,3
538,4/22/2020,8:38:14 PM,WA,98115,1,42,4,2,3,2,3,1,1,1,1,1,2,-8,15,4,2,3,3,5,4,To go to work,1,3
539,4/22/2020,10:43:12 PM,WA,98115,2,41,5,3,1,2,4,1,1,1,4,1,1,7,10,3,3,3,5,3,2,garden store,1,2
540,4/23/2020,2:24:22 AM,WA,98103,1,59,4,2,4,2,4,1,1,1,1,1,2,-8,60,2,2,1,4,5,4,work,2,-8
541,4/24/2020,11:14:31 AM,WA,98133,2,44,4,2,2,2,3,1,1,1,5,1,-8,-8,18,3,2,1,7,1,3,"My husband & I also own are urban farmers and do weekly CSA doorstep deliveries. To note, he leaves everyday (M-F) and his workload has increased now that farmers markets are closed.",1,1
542,4/24/2020,3:04:03 PM,WA,98115,2,43,4,2,2,2,4,1,1,1,5,1,-8,-8,40,2,2,1,7,4,2,Short drive to give the kids a new activity.,2,-8
543,4/30/2020,4:44:46 PM,WA,98115,2,41,4,2,2,2,3,1,1,2,2,1,2,-8,25,2,2,4,3,3,3,post office,2,-8
544,5/8/2020,3:46:03 PM,WA,98629,1,59,2,0,2,2,3,1,1,3,3,1,2,-8,65,3,3,2,4,5,4,"Get out of the house, stir crazy",2,-8
545,5/12/2020,10:42:59 AM,WA,98092,2,49,1,0,1,1,4,1,1,1,3,4,2,-8,15,3,3,2,1,3,4,work,2,-8
546,5/12/2020,12:11:08 PM,WA,98033,2,49,3,1,2,2,4,1,1,3,4,1,-8,-8,90,3,4,2,3,3,2,Take kid to meet up with a friend (social distancing observed),2,2
547,5/12/2020,1:08:25 PM,WA,98119,2,49,2,2,1,1,4,3,1,3,4,3,-8,-8,20,2,3,1,1,1,4,Deliver grocery to nephew in the same city,1,1
548,5/12/2020,11:30:28 PM,WA,98103,1,30,3,0,1,1,4,3,1,2,6,4,-8,-8,15,3,1,4,1,5,1,,1,3
549,5/13/2020,11:58:04 AM,WA,98052,2,34,2,2,1,2,4,1,1,3,4,3,-8,-8,40,2,1,1,2,1,1,,1,3
550,5/13/2020,12:04:43 PM,WA,98006,2,53,4,2,2,2,4,1,1,1,4,3,-8,-8,60,1,2,1,2,5,3,"Post office, Car repair",2,2
551,5/18/2020,1:32:28 PM,WA,98119,2,29,2,0,1,2,3,4,1,2,5,1,-8,-8,10,1,2,2,2,3,3,Dropping off groceries or necessities to family,2,2
552,5/19/2020,8:50:52 PM,WA,98004,1,22,1,0,0,1,4,4,1,1,4,4,-8,-8,10,3,3,4,2,5,1,,2,-8
553,5/19/2020,8:52:27 PM,WA,98105,2,25,1,0,1,1,4,4,1,1,5,3,2,-8,15,3,3,4,7,5,4,Social gathering,2,2
554,5/20/2020,3:45:00 PM,WA,98125,2,22,2,0,0,2,3,1,1,1,1,3,2,-8,30,4,2,1,2,5,4,"I�ve gone out a few times for small errands not grocery or exercise related. Hardware store, book store, etc.",2,3
555,5/23/2020,12:54:39 AM,WA,98115,2,41,4,2,2,2,3,1,1,3,2,1,-8,-8,30,2,2,4,4,5,3,Went to park,1,3
556,5/26/2020,2:12:20 AM,WA,98104,1,44,4,2,2,2,4,2,1,3,4,3,-8,-8,30,3,2,2,6,2,3,Hiking in nature,1,1
557,5/26/2020,10:47:38 AM,WA,98036,1,62,4,2,2,2,4,1,1,3,4,3,-8,-8,60,1,2,4,5,1,1,,2,-8
558,5/26/2020,11:55:59 AM,WA,98502,2,53,1,0,1,1,4,1,1,1,4,5,-8,-8,12,2,2,3,1,3,3,meet one friend for social distance walk at nearby trail,2,-8
559,5/26/2020,11:58:31 AM,WA,98011,1,62,3,0,2,2,4,1,1,1,4,3,-8,-8,60,2,4,2,4,5,4,"Dealing with a rental home, picking up take-out food, going to the bank to get documents notarized.",2,-8
560,5/29/2020,3:45:57 AM,WA,98103,1,36,2,0,1,2,4,3,1,1,4,3,-8,-8,45,3,2,2,1,3,4,Hike,2,-8
561,4/17/2020,11:50:29 PM,WI,53705,2,29,2,0,1,2,4,4,1,3,4,3,-8,-8,N/A,2,2,3,4,4,1,,2,3
562,4/17/2020,11:08:46 PM,WI,53718,2,32,2,0,2,2,4,3,1,1,4,1,-8,-8,20,1,2,3,2,4,1,,2,-8
563,5/26/2020,10:59:31 AM,WI,53086,2,35,4,1,3,2,4,1,1,1,3,1,2,-8,35,2,4,3,7,3,2,go to lake house up north,1,3
564,5/27/2020,4:48:47 PM,WI,53204,1,69,1,0,1,1,4,2,2,-8,6,1,2,-8,0,3,4,4,2,5,4,I walk to deposit money in my bank ATM,2,-8
